,Nombres,Apellidos,id,Tipo de id,Genero,Telfono,Correo,Tipo de sangre,Edad,Fecha Nacimiento,Pais de Nacimiento,Direccion de Residencia,Departamento de Residencia,Municipio de Residencia,Codigo Postal,Altura,Peso,Tien Hijos,Cantidad de Hijos,Ha tenido hijos no nacidos,Nivel de educacion,Profesion,Tipo de estudio,Nivel de ingles,# Idiomas que domina,Estado Civil,Estrato Social,Tiene Vehiculos,Cantidad de Vehiculos,Tipo de Vehiculo,Propiedad de vivienda,Tipo de Vivienda,Estado de la vivienda,Tiene agua potable,Vivienda compartida,Cantidad de Habitaciones,Tiene EPS,Tipo de EPS,Religion,Grupo etnico,Estado Laboral,Tiene discapacidades,Tipo de discapacidad,Tiene Mascotas,Tipo de mascota,Cantidad de mascotas,Tiene libreta militar,Tipo de alergias,Ha sufrido de escasez de alimentos,Razon de la escasez de alimentos
0,Clemencia Yenny,Gómez Sánchez,12117508,CC,F,3017471575,[email],A+,77,1946-09-10,Colombia,Dg. 172 # 69-92, Norte de Santander,San Calixto,545948,1.84,57,False,0,True,Posgrado,Miembro de las fuerzas armadas,Rural,A2,mas,Union Libre,2,False,0,N/A,Familiar,Apartamento,Abandono,True,True,2,False,SISBEN,Musulman,N/A,Pensionado,True,Psiquicas,False,N/A,0,N/A,Medicamentos,True,Otro
1,Adriana Laura,Ramos Torres,815928250,CC,F,3129022837,[email],AB-,35,1988-03-17,Colombia,Carrera 66 # 3F-5 Este, Arauca,Tame,810749,1.92,62,False,0,True,Pregrado,Ingeniero medioambiental,Urbana,N/A,1,Casad@,4,True,3,carro,Familiar,Apartamento,Contruida,False,False,otro,False,SISBEN,Satanista,Palenquero,Empleado,True,Sensorial,False,N/A,0,N/A,N/A,True,Perdidad de cultivo
2,Elkin Camilo,Andrade Vélez,497186946,CC,M,3025901623,[email],B-,70,1953-04-17,Colombia,Carrera 19 # 49-37 Este, Boyacá,Tota,158946,1.87,69,False,0,True,Tecnico,Especialista en políticas y servicios de personal,Particular,A1,3,Casad@,6,True,2,otro,Familiar,Apartamento,Contruccion Activa,True,True,2,True,Salud Total,Testigo de Jehova,Mulato,Pensionado,True,Fisicas,False,N/A,0,True,Moho,False,N/A
3,Ligia Gloria,Daza Osorio,918711724,PaP,F,3102304422,[email],AB+,78,1945-02-02,Mexico,Av. carrera 69 # 5-36 Este, Meta,San Martín,506889,1.91,90,False,0,True,Bachiller,Oficial de préstamos y créditos,Rural,N/A,1,Separad@,3,True,1,otro,N/A,Campamento,Contruccion Activa,True,False,4,True,Salud Total,Maradoniano,Afroamericano,Pensionado,False,N/A,False,N/A,0,N/A,Moho,True,Otro
4,Ana Mónica,Martínez Beltrán,329474498,CC,F,3222128403,[email],AB+,75,1948-03-28,Colombia,Transversal 47 # 26-23, Antioquia,Santo Domingo,058390,1.92,84,True,2,False,Bachiller,Operario en cemento armado y enfoscador,Rural,A2,4,Casad@,1,False,0,N/A,Familiar,Apartamento,Construccion Paralizada,False,False,1,False,SISBEN,Satanista,Negro,Pensionado,False,N/A,True,Perro,4,N/A,Cosmeticos,False,N/A
5,Paula María,Flórez Villamil,440418008,CE,F,3039224306,[email],AB-,60,1963-11-09,Colombia,Tr. 2ª # 9-29, Cauca,Silvia,197973,1.84,52,False,0,False,Bachiller,Cocinero,Particular,N/A,1,Solter@,3,True,1,moto,Familiar,Apartamento,Contruida,False,False,4,True,Famisanar,Cristiana,Indigena,Pensionado,True,Sensorial,False,N/A,0,N/A,Detergentes Ropa,True,Carencia Capital
6,Lorena Eliana,López Castro,985885686,CC,F,3197318810,[email],AB-,63,1960-12-06,Colombia,Avenida calle 3ª # 9-9 Sur, Cundinamarca,Lenguazaque,258552,1.79,54,False,0,False,Tecnico,Maestro preescolar,Rural,C2,mas,Separad@,2,False,0,N/A,Arriendo,Apartamento,Otro,True,False,1,False,SISBEN,Musulman,Afroamericano,Pensionado,True,Sensorial,False,N/A,0,N/A,Fragancias,True,Perdidad de cultivo
7,Esperanza Luz,Molina Rodríguez,529350167,CC,F,3196154300,[email],B+,21,2002-11-19,Colombia,Calle 180 # 5-85 Sur, La Guajira,Urumita,441802,1.61,86,False,0,True,Bachiller,Tapicero,Rural,A2,4,Divorciad@,1,False,0,N/A,N/A,Inquilinato,Contruida,True,False,1,False,SISBEN,N/A,Mulato,Desempleado,True,Psiquicas,False,N/A,0,N/A,Fragancias,False,N/A
8,Cristian Daniel,Guevara Arroyo,1139273126,PaP,M,3154852027,[email],O-,29,1994-06-06,Argentina,Calle 3ª # 3-4, Cauca,Páez,196873,1.59,61,True,1,False,N/A,N/A,N/A,A2,4,Casad@,4,False,0,N/A,Propia,Casa,Otro,False,False,1,True,Famisanar,Musulman,Mulato,Empleado,True,Psiquicas,True,Anfibio,3,False,Cosmeticos,True,Familia muy grande
9,Edison José,Murcia Monroy,513894038,CC,M,3031688326,[email],AB-,78,1945-10-17,Mexico,Carrera 12 # 94-39, Cauca,Rosas,192133,1.78,86,True,3,False,N/A,N/A,N/A,A1,mas,Divorciad@,3,False,0,N/A,Propia,Apartamento,Abandono,True,False,3,True,Sanitas,Budista,Palenquero,Pensionado,False,N/A,True,Anfibio,2,False,Moho,False,N/A
